target,discovered,wrong letters,number of hits,lives remaining,game won
counterproductive,"['c', 'o', 'u', 'n', 't', 'e', 'r', 'p', 'r', 'o', 'd', 'u', 'c', 't', 'i', 'v', 'e']",[],17,10,True
tinctured,"['t', 'i', 'n', 'c', 't', 'u', 'r', 'e', 'd']",['s'],9,9,True
day,"['d', 'a', 'y']","['t', 'p', 'g', 'r', 'm']",3,5,True
compiling,"['c', 'o', 'm', 'p', 'i', 'l', 'i', 'n', 'g']","['e', 's', 'r', 'f']",9,6,True
sketchy,"['s', 'k', 'e', 't', 'c', 'h', 'y']","['r', 'l']",7,8,True
panted,"['p', 'a', 'n', 't', 'e', 'd']","['r', 'l', 's']",6,7,True
squiggles,"['s', 'q', 'u', 'i', 'g', 'g', 'l', 'e', 's']","['a', 't', 'b', 'r']",9,6,True
sinewy,"['s', 'i', 'n', 'e', 'w', 'y']","['r', 't', 'l', 'p', 'a', 'o', 'f', 'u', 'c']",6,1,True
yardarm,"['y', 'a', 'r', 'd', 'a', 'r', 'm']","['e', 's', 'i', 't', 'f']",7,5,True
pollywogs,"['p', 'o', 'l', 'l', 'y', 'w', 'o', 'g', 's']","['e', 'i', 'a', 'r', 'n', 't', 'u', 'c']",9,2,True
eavesdroppers,"['e', 'a', 'v', 'e', 's', 'd', 'r', 'o', 'p', 'p', 'e', 'r', 's']",['i'],13,9,True
repressions,"['r', 'e', 'p', 'r', 'e', 's', 's', 'i', 'o', 'n', 's']",['t'],11,9,True
inversion,"['i', 'n', 'v', 'e', 'r', 's', 'i', 'o', 'n']",[],9,10,True
devilment,"['d', 'e', 'v', 'i', 'l', 'm', 'e', 'n', 't']","['s', 'r']",9,8,True
forearms,"['f', 'o', 'r', 'e', 'a', 'r', 'm', 's']",[],8,10,True
snorts,"['s', 'n', 'o', 'r', 't', 's']","['e', 'a', 'u', 'p', 'h']",6,5,True
nodule,"['n', 'o', 'd', 'u', 'l', 'e']","['b', 'a', 'i', 'm']",6,6,True
revaluations,"['r', 'e', 'v', 'a', 'l', 'u', 'a', 't', 'i', 'o', 'n', 's']",[],12,10,True
salve,"['s', 'a', 'l', 'v', 'e']",[],5,10,True
worry,"['w', 'o', 'r', 'r', 'y']","['s', 'e', 'a', 'u', 'l']",5,5,True
delete,"['d', 'e', 'l', 'e', 't', 'e']","['r', 's']",6,8,True
pegs,"['p', 'e', 'g', 's']","['t', 'w', 'n', 'a']",4,6,True
clattered,"['c', 'l', 'a', 't', 't', 'e', 'r', 'e', 'd']",['s'],9,9,True
coruscated,"['c', 'o', 'r', 'u', 's', 'c', 'a', 't', 'e', 'd']",[],10,10,True
womanliest,"['w', 'o', 'm', 'a', 'n', 'l', 'i', 'e', 's', 't']",[],10,10,True
wits,"['w', 'i', 't', 's']","['e', 'a', 'o', 'p', 'k', 'z', 'f']",4,3,True
concierge,"['c', 'o', 'n', 'c', 'i', 'e', 'r', 'g', 'e']",[],9,10,True
discomfort,"['d', 'i', 's', 'c', 'o', 'm', 'f', 'o', 'r', 't']","['e', 'n']",10,8,True
thesauruses,"['t', 'h', 'e', 's', 'a', 'u', 'r', 'u', 's', 'e', 's']",[],11,10,True
delving,"['d', 'e', 'l', 'v', 'i', 'n', 'g']","['s', 'r', 't']",7,7,True
terabyte,"['t', 'e', 'r', 'a', 'b', 'y', 't', 'e']","['i', 'p', 's']",8,7,True
truncated,"['t', 'r', 'u', 'n', 'c', 'a', 't', 'e', 'd']","['s', 'i', 'p']",9,7,True
wakens,"['w', 'a', 'k', 'e', 'n', 's']","['r', 'l', 't', 'o', 'p', 'v', 'c', 'm']",6,2,True
dry,"['d', 'r', 'y']","['a', 'e', 'o', 'i', 't', 'p', 'u', 'n']",3,2,True
enervating,"['e', 'n', 'e', 'r', 'v', 'a', 't', 'i', 'n', 'g']",['s'],10,9,True
complicate,"['c', 'o', 'm', 'p', 'l', 'i', 'c', 'a', 't', 'e']",['n'],10,9,True
misjudge,"['m', 'i', 's', 'j', 'u', 'd', 'g', 'e']","['a', 'l']",8,8,True
unseasonably,"['u', 'n', 's', 'e', 'a', 's', 'o', 'n', 'a', 'b', 'l', 'y']","['i', 'r']",12,8,True
dieting,"['d', 'i', 'e', 't', 'i', 'n', 'g']","['r', 's']",7,8,True
ins,"['i', 'n', 's']","['a', 'e', 'o', 't', 'd', 'f']",3,4,True
dooms,"['d', 'o', 'o', 'm', 's']","['e', 'a', 't', 'l', 'k', 'r']",5,4,True
pettifogging,"['p', 'e', 't', 't', 'i', 'f', 'o', 'g', 'g', 'i', 'n', 'g']",[],12,10,True
bouillabaisse,"['b', 'o', 'u', 'i', 'l', 'l', 'a', 'b', 'a', 'i', 's', 's', 'e']",[],13,10,True
pats,"['p', 'a', 't', 's']","['e', 'l', 'r']",4,7,True
environmentally,"['e', 'n', 'v', 'i', 'r', 'o', 'n', 'm', 'e', 'n', 't', 'a', 'l', 'l', 'y']",[],15,10,True
forgave,"['f', 'o', 'r', 'g', 'a', 'v', 'e']",['t'],7,9,True
warmonger,"['w', 'a', 'r', 'm', 'o', 'n', 'g', 'e', 'r']","['s', 't', 'c', 'i', 'b']",9,5,True
daises,"['d', 'a', 'i', 's', 'e', 's']","['r', 'o']",6,8,True
suites,"['s', 'u', 'i', 't', 'e', 's']","['d', 'r', 'a', 'p']",6,6,True
typists,"['t', 'y', 'p', 'i', 's', 't', 's']",['e'],7,9,True
talc,"['t', 'a', 'l', 'c']","['e', 's', 'k']",4,7,True
flouts,"['f', 'l', 'o', 'u', 't', 's']","['e', 'a', 'r']",6,7,True
vicissitudes,"['v', 'i', 'c', 'i', 's', 's', 'i', 't', 'u', 'd', 'e', 's']",[],12,10,True
rubbishy,"['r', 'u', 'b', 'b', 'i', 's', 'h', 'y']","['e', 't', 'l', 'a', 'p', 'd']",8,4,True
complaisantly,"['c', 'o', 'm', 'p', 'l', 'a', 'i', 's', 'a', 'n', 't', 'l', 'y']",['e'],13,9,True
wigwags,"['w', 'i', 'g', 'w', 'a', 'g', 's']","['e', 'r', 'l', 'n', 't', 'c', 'o', 'p']",7,2,True
semi,"['s', 'e', 'm', 'i']","['a', 'r', 't', 'l', 'n']",4,5,True
slammers,"['s', 'l', 'a', 'm', 'm', 'e', 'r', 's']","['t', 'p']",8,8,True
areas,"['a', 'r', 'e', 'a', 's']","['t', 'p', 'w', 'd']",5,6,True
tzars,"['t', 'z', 'a', 'r', 's']",['e'],5,9,True
voltmeters,"['v', 'o', 'l', 't', 'm', 'e', 't', 'e', 'r', 's']",[],10,10,True
tundra,"['t', 'u', 'n', 'd', 'r', 'a']","['e', 's', 'o']",6,7,True
fulcrum,"['f', 'u', 'l', 'c', 'r', 'u', 'm']","['e', 's', 'i', 'a', 'd', 'o', 't']",7,3,True
roughly,"['r', 'o', 'u', 'g', 'h', 'l', 'y']","['e', 's', 'i', 'a', 't', 'n']",7,4,True
regaled,"['r', 'e', 'g', 'a', 'l', 'e', 'd']","['i', 't']",7,8,True
spewed,"['s', 'p', 'e', 'w', 'e', 'd']",['r'],6,9,True
woodwork,"['w', 'o', 'o', 'd', 'w', 'o', 'r', 'k']","['e', 's', 'i', 'a']",8,6,True
teletype,"['t', 'e', 'l', 'e', 't', 'y', 'p', 'e']",['r'],8,9,True
holograph,"['h', 'o', 'l', 'o', 'g', 'r', 'a', 'p', 'h']","['e', 's', 'i', 't']",9,6,True
disjointing,"['d', 'i', 's', 'j', 'o', 'i', 'n', 't', 'i', 'n', 'g']","['e', 'p', 'r']",11,7,True
elaboration,"['e', 'l', 'a', 'b', 'o', 'r', 'a', 't', 'i', 'o', 'n']",[],11,10,True
relatives,"['r', 'e', 'l', 'a', 't', 'i', 'v', 'e', 's']",['d'],9,9,True
strict,"['s', 't', 'r', 'i', 'c', 't']","['e', 'a', 'p']",6,7,True
platform,"['p', 'l', 'a', 't', 'f', 'o', 'r', 'm']","['e', 's', 'i']",8,7,True
thunderstorms,"['t', 'h', 'u', 'n', 'd', 'e', 'r', 's', 't', 'o', 'r', 'm', 's']",['i'],13,9,True
roaring,"['r', 'o', 'a', 'r', 'i', 'n', 'g']","['e', 's']",7,8,True
midges,"['m', 'i', 'd', 'g', 'e', 's']","['u', 'l', 'o', 'a', 'b', 'r']",6,4,True
naturalising,"['n', 'a', 't', 'u', 'r', 'a', 'l', 'i', 's', 'i', 'n', 'g']",['e'],12,9,True
mulattoes,"['m', 'u', 'l', 'a', 't', 't', 'o', 'e', 's']","['i', 'r']",9,8,True
vertebrate,"['v', 'e', 'r', 't', 'e', 'b', 'r', 'a', 't', 'e']",[],10,10,True
scubaed,"['s', 'c', 'u', 'b', 'a', 'e', 'd']","['r', 't']",7,8,True
mediocre,"['m', 'e', 'd', 'i', 'o', 'c', 'r', 'e']","['s', 'p', 'a', 'u']",8,6,True
rodeos,"['r', 'o', 'd', 'e', 'o', 's']",['l'],6,9,True
melodic,"['m', 'e', 'l', 'o', 'd', 'i', 'c']","['s', 'r', 't', 'n', 'a']",7,5,True
aerate,"['a', 'e', 'r', 'a', 't', 'e']",['s'],6,9,True
mishmashes,"['m', 'i', 's', 'h', 'm', 'a', 's', 'h', 'e', 's']",[],10,10,True
desegregate,"['d', 'e', 's', 'e', 'g', 'r', 'e', 'g', 'a', 't', 'e']",[],11,10,True
phoneying,"['p', 'h', 'o', 'n', 'e', 'y', 'i', 'n', 'g']","['s', 'r']",9,8,True
situations,"['s', 'i', 't', 'u', 'a', 't', 'i', 'o', 'n', 's']",['e'],10,9,True
personification,"['p', 'e', 'r', 's', 'o', 'n', 'i', 'f', 'i', 'c', 'a', 't', 'i', 'o', 'n']",[],15,10,True
millstones,"['m', 'i', 'l', 'l', 's', 't', 'o', 'n', 'e', 's']",[],10,10,True
boarders,"['b', 'o', 'a', 'r', 'd', 'e', 'r', 's']","['h', 't', 'c']",8,7,True
skinhead,"['s', 'k', 'i', 'n', 'h', 'e', 'a', 'd']","['t', 'r', 'l']",8,7,True
titbit,"['t', 'i', 't', 'b', 'i', 't']","['e', 's', 'r', 'a', 'n', 'd']",6,4,True
rivalries,"['r', 'i', 'v', 'a', 'l', 'r', 'i', 'e', 's']",[],9,10,True
shuttlecock,"['s', 'h', 'u', 't', 't', 'l', 'e', 'c', 'o', 'c', 'k']",[],11,10,True
remedied,"['r', 'e', 'm', 'e', 'd', 'i', 'e', 'd']",[],8,10,True
heavyweight,"['h', 'e', 'a', 'v', 'y', 'w', 'e', 'i', 'g', 'h', 't']","['r', 's', 'n', 'm']",11,6,True
freer,"['f', 'r', 'e', 'e', 'r']",['s'],5,9,True
neutralising,"['n', 'e', 'u', 't', 'r', 'a', 'l', 'i', 's', 'i', 'n', 'g']",[],12,10,True
underwater,"['u', 'n', 'd', 'e', 'r', 'w', 'a', 't', 'e', 'r']",['s'],10,9,True
recycling,"['r', 'e', 'c', 'y', 'c', 'l', 'i', 'n', 'g']","['t', 'a']",9,8,True
proofreader,"['p', 'r', 'o', 'o', 'f', 'r', 'e', 'a', 'd', 'e', 'r']",['s'],11,9,True
aerie,"['a', 'e', 'r', 'i', 'e']","['s', 'v', 'g']",5,7,True
decamping,"['d', 'e', 'c', 'a', 'm', 'p', 'i', 'n', 'g']","['r', 's', 't', 'l']",9,6,True
grin,"['g', 'r', 'i', 'n']","['e', 's', 'a', 'o', 'l', 't', 'p', 'm', 'd']",4,1,True
marshalled,"['m', 'a', 'r', 's', 'h', 'a', 'l', 'l', 'e', 'd']","['o', 'p']",10,8,True
scalawag,"['s', 'c', 'a', 'l', 'a', 'w', 'a', 'g']","['e', 'i', 't', 'n', 'r']",8,5,True
trachea,"['t', 'r', 'a', 'c', 'h', 'e', 'a']","['s', 'd']",7,8,True
crams,"['c', 'r', 'a', 'm', 's']","['e', 'b', 'g', 'd', 'y', 'p', 'w']",5,3,True
articulation,"['a', 'r', 't', 'i', 'c', 'u', 'l', 'a', 't', 'i', 'o', 'n']",['e'],12,9,True
seethed,"['s', 'e', 'e', 't', 'h', 'e', 'd']",['r'],7,9,True
pernicious,"['p', 'e', 'r', 'n', 'i', 'c', 'i', 'o', 'u', 's']",['d'],10,9,True
colouration,"['c', 'o', 'l', 'o', 'u', 'r', 'a', 't', 'i', 'o', 'n']",['e'],11,9,True
flashiest,"['f', 'l', 'a', 's', 'h', 'i', 'e', 's', 't']",['r'],9,9,True
superseding,"['s', 'u', 'p', 'e', 'r', 's', 'e', 'd', 'i', 'n', 'g']",['t'],11,9,True
atlases,"['a', 't', 'l', 'a', 's', 'e', 's']","['u', 'i', 'r']",7,7,True
stolider,"['s', 't', 'o', 'l', 'i', 'd', 'e', 'r']",[],8,10,True
saunaing,"['s', 'a', 'u', 'n', 'a', 'i', 'n', 'g']","['e', 't']",8,8,True
suffragists,"['s', 'u', 'f', 'f', 'r', 'a', 'g', 'i', 's', 't', 's']",['e'],11,9,True
dishes,"['d', 'i', 's', 'h', 'e', 's']","['r', 'a']",6,8,True
spins,"['s', 'p', 'i', 'n', 's']","['a', 'e', 't']",5,7,True
vanes,"['v', 'a', 'n', 'e', 's']","['r', 'l', 't', 'm', 'p', 'g', 'c']",5,3,True
preordains,"['p', 'r', 'e', 'o', 'r', 'd', 'a', 'i', 'n', 's']",[],10,10,True
replacements,"['r', 'e', 'p', 'l', 'a', 'c', 'e', 'm', 'e', 'n', 't', 's']",[],12,10,True
taunted,"['t', 'a', 'u', 'n', 't', 'e', 'd']","['s', 'r', 'l']",7,7,True
complaining,"['c', 'o', 'm', 'p', 'l', 'a', 'i', 'n', 'i', 'n', 'g']","['e', 'r']",11,8,True
panderers,"['p', 'a', 'n', 'd', 'e', 'r', 'e', 'r', 's']",[],9,10,True
zips,"['z', 'i', 'p', 's']","['e', 'a', 'o', 't', 'l', 'r']",4,4,True
inadvertent,"['i', 'n', 'a', 'd', 'v', 'e', 'r', 't', 'e', 'n', 't']",['s'],11,9,True
epsilon,"['e', 'p', 's', 'i', 'l', 'o', 'n']",['t'],7,9,True
reappraising,"['r', 'e', 'a', 'p', 'p', 'r', 'a', 'i', 's', 'i', 'n', 'g']",[],12,10,True
helpfully,"['h', 'e', 'l', 'p', 'f', 'u', 'l', 'l', 'y']","['r', 's', 'i', 't', 'n', 'a', 'd']",9,3,True
perfections,"['p', 'e', 'r', 'f', 'e', 'c', 't', 'i', 'o', 'n', 's']",[],11,10,True
concatenates,"['c', 'o', 'n', 'c', 'a', 't', 'e', 'n', 'a', 't', 'e', 's']","['r', 'i']",12,8,True
derogated,"['d', 'e', 'r', 'o', 'g', 'a', 't', 'e', 'd']",['s'],9,9,True
performed,"['p', 'e', 'r', 'f', 'o', 'r', 'm', 'e', 'd']",['t'],9,9,True
ahoy,"['a', '_', 'o', '_']","['e', 's', 'r', 'l', 'i', 'd', 'n', 't', 'm', 'w']",2,0,False
cancelling,"['c', 'a', 'n', 'c', 'e', 'l', 'l', 'i', 'n', 'g']","['s', 'r', 'o']",10,7,True
ninety,"['n', 'i', 'n', 'e', 't', 'y']","['s', 'r']",6,8,True
fulminates,"['f', 'u', 'l', 'm', 'i', 'n', 'a', 't', 'e', 's']","['c', 'p']",10,8,True
ethnics,"['e', 't', 'h', 'n', 'i', 'c', 's']",[],7,10,True
contemptuous,"['c', 'o', 'n', 't', 'e', 'm', 'p', 't', 'u', 'o', 'u', 's']",['r'],12,9,True
reclassifies,"['r', 'e', 'c', 'l', 'a', 's', 's', 'i', 'f', 'i', 'e', 's']",[],12,10,True
cohesively,"['c', 'o', 'h', 'e', 's', 'i', 'v', 'e', 'l', 'y']","['r', 't']",10,8,True
canvasses,"['c', 'a', 'n', 'v', 'a', 's', 's', 'e', 's']",['r'],9,9,True
catalysis,"['c', 'a', 't', 'a', 'l', 'y', 's', 'i', 's']","['e', 'o']",9,8,True
forearmed,"['f', 'o', 'r', 'e', 'a', 'r', 'm', 'e', 'd']",['s'],9,9,True
permuting,"['p', 'e', 'r', 'm', 'u', 't', 'i', 'n', 'g']","['s', 'a']",9,8,True
obese,"['o', 'b', 'e', 's', 'e']",['t'],5,9,True
ungovernable,"['u', 'n', 'g', 'o', 'v', 'e', 'r', 'n', 'a', 'b', 'l', 'e']",[],12,10,True
entirely,"['e', 'n', 't', 'i', 'r', 'e', 'l', 'y']",['s'],8,9,True
mitigated,"['m', 'i', 't', 'i', 'g', 'a', 't', 'e', 'd']","['s', 'r', 'l']",9,7,True
caterpillar,"['c', 'a', 't', 'e', 'r', 'p', 'i', 'l', 'l', 'a', 'r']","['n', 's']",11,8,True
pillions,"['p', 'i', 'l', 'l', 'i', 'o', 'n', 's']","['e', 'r', 'a']",8,7,True
party,"['p', 'a', 'r', 't', 'y']","['s', 'e']",5,8,True
lilies,"['l', 'i', 'l', 'i', 'e', 's']","['d', 'r', 'a', 't']",6,6,True
blazes,"['b', 'l', 'a', 'z', 'e', 's']","['d', 'r']",6,8,True
sickles,"['s', 'i', 'c', 'k', 'l', 'e', 's']",['z'],7,9,True
staggeringly,"['s', 't', 'a', 'g', 'g', 'e', 'r', 'i', 'n', 'g', 'l', 'y']",[],12,10,True
rustproof,"['r', 'u', 's', 't', 'p', 'r', 'o', 'o', 'f']","['e', 'i', 'a']",9,7,True
retracting,"['r', 'e', 't', 'r', 'a', 'c', 't', 'i', 'n', 'g']",[],10,10,True
floodlight,"['f', 'l', 'o', 'o', 'd', 'l', 'i', 'g', 'h', 't']","['e', 's', 'r']",10,7,True
reedy,"['r', 'e', 'e', 'd', 'y']",['s'],5,9,True
breezier,"['b', 'r', 'e', 'e', 'z', 'i', 'e', 'r']",['p'],8,9,True
beggaring,"['b', 'e', 'g', 'g', 'a', 'r', 'i', 'n', 'g']",['t'],9,9,True
mortification,"['m', 'o', 'r', 't', 'i', 'f', 'i', 'c', 'a', 't', 'i', 'o', 'n']",[],13,10,True
molecular,"['m', 'o', 'l', 'e', 'c', 'u', 'l', 'a', 'r']","['s', 'n']",9,8,True
backpedalling,"['b', 'a', 'c', 'k', 'p', 'e', 'd', 'a', 'l', 'l', 'i', 'n', 'g']","['r', 't']",13,8,True
extraterrestrial,"['e', 'x', 't', 'r', 'a', 't', 'e', 'r', 'r', 'e', 's', 't', 'r', 'i', 'a', 'l']",['n'],16,9,True
antiabortion,"['a', 'n', 't', 'i', 'a', 'b', 'o', 'r', 't', 'i', 'o', 'n']",['e'],12,9,True
coach,"['c', 'o', 'a', 'c', 'h']","['s', 'e', 'r', 'l', 't', 'k']",5,4,True
enamoring,"['e', 'n', 'a', 'm', 'o', 'r', 'i', 'n', 'g']",['l'],9,9,True
incalculable,"['i', 'n', 'c', 'a', 'l', 'c', 'u', 'l', 'a', 'b', 'l', 'e']",[],12,10,True
funicular,"['f', 'u', 'n', 'i', 'c', 'u', 'l', 'a', 'r']","['e', 's']",9,8,True
tangibility,"['t', 'a', 'n', 'g', 'i', 'b', 'i', 'l', 'i', 't', 'y']","['e', 's']",11,8,True
loaners,"['l', 'o', 'a', 'n', 'e', 'r', 's']","['t', 'd', 'f']",7,7,True
maven,"['m', 'a', '_', 'e', '_']","['s', 'd', 'r', 'l', 't', 'p', 'g', 'c', 'x', 'k']",3,0,False
trivia,"['t', 'r', 'i', 'v', 'i', 'a']","['e', 's']",6,8,True
react,"['r', 'e', 'a', 'c', 't']","['s', 'm', 'l', 'd']",5,6,True
permeated,"['p', 'e', 'r', 'm', 'e', 'a', 't', 'e', 'd']",['f'],9,9,True
flurries,"['f', 'l', 'u', 'r', 'r', 'i', 'e', 's']",[],8,10,True
den,"['d', 'e', 'n']","['a', 't', 'w', 'p', 'k']",3,5,True
lunched,"['l', 'u', 'n', 'c', 'h', 'e', 'd']","['s', 'r', 'a']",7,7,True
replenishing,"['r', 'e', 'p', 'l', 'e', 'n', 'i', 's', 'h', 'i', 'n', 'g']",['t'],12,9,True
complete,"['c', 'o', 'm', 'p', 'l', 'e', 't', 'e']","['r', 'a']",8,8,True
exultation,"['e', 'x', 'u', 'l', 't', 'a', 't', 'i', 'o', 'n']",[],10,10,True
chumming,"['c', 'h', 'u', 'm', 'm', 'i', 'n', 'g']","['e', 's', 'r', 'l', 'a', 't', 'o', 'p', 'k']",8,1,True
encamp,"['e', 'n', 'c', 'a', 'm', 'p']","['s', 't', 'r', 'i', 'g']",6,5,True
sailcloth,"['s', 'a', 'i', 'l', 'c', 'l', 'o', 't', 'h']",['e'],9,9,True
shamefaced,"['s', 'h', 'a', 'm', 'e', 'f', 'a', 'c', 'e', 'd']",['t'],10,9,True
fathom,"['f', 'a', 't', 'h', 'o', 'm']","['e', 's', 'r', 'n', 'l', 'i', 'b', 'p']",6,2,True
feat,"['f', 'e', 'a', 't']","['s', 'n', 'l', 'p', 'm']",4,5,True
lingo,"['l', 'i', 'n', 'g', 'o']","['s', 'e', 'a', 'r', 'd', 'm']",5,4,True
discontenting,"['d', 'i', 's', 'c', 'o', 'n', 't', 'e', 'n', 't', 'i', 'n', 'g']",[],13,10,True
enrage,"['e', 'n', 'r', 'a', 'g', 'e']",[],6,10,True
censured,"['c', 'e', 'n', 's', 'u', 'r', 'e', 'd']","['t', 'a', 'm']",8,7,True
clacking,"['c', 'l', 'a', 'c', 'k', 'i', 'n', 'g']","['e', 's', 'r', 'p']",8,6,True
cinch,"['_', 'i', 'n', '_', '_']","['s', 'e', 'a', 'r', 'o', 'l', 't', 'd', 'k', 'g']",2,0,False
