target,discovered,wrong letters,number of hits,lives remaining,game won
lied,"['l', 'i', 'e', 'd']","['s', 't']",4,8,True
flickering,"['f', 'l', 'i', 'c', 'k', 'e', 'r', 'i', 'n', 'g']","['s', 't']",10,8,True
damasks,"['d', 'a', 'm', 'a', 's', 'k', 's']","['e', 'i', 't']",7,7,True
generalise,"['g', 'e', 'n', 'e', 'r', 'a', 'l', 'i', 's', 'e']",['t'],10,9,True
unstopping,"['u', 'n', 's', 't', 'o', 'p', 'p', 'i', 'n', 'g']","['e', 'l']",10,8,True
pustules,"['p', 'u', 's', 't', 'u', 'l', 'e', 's']","['i', 'a', 'r']",8,7,True
veto,"['v', 'e', 't', 'o']","['s', 'a']",4,8,True
serest,"['s', 'e', 'r', 'e', 's', 't']",[],6,10,True
epistolary,"['e', 'p', 'i', 's', 't', 'o', 'l', 'a', 'r', 'y']","['n', 'c']",10,8,True
crossways,"['c', 'r', 'o', 's', 's', 'w', 'a', 'y', 's']",['e'],9,9,True
sises,"['s', 'i', 's', 'e', 's']",[],5,10,True
indenturing,"['i', 'n', 'd', 'e', 'n', 't', 'u', 'r', 'i', 'n', 'g']",[],11,10,True
broaching,"['b', 'r', 'o', 'a', 'c', 'h', 'i', 'n', 'g']","['e', 's', 't']",9,7,True
garoted,"['g', 'a', 'r', 'o', 't', 'e', 'd']","['s', 'i', 'l']",7,7,True
testimonies,"['t', 'e', 's', 't', 'i', 'm', 'o', 'n', 'i', 'e', 's']",['r'],11,9,True
crisply,"['c', 'r', 'i', 's', 'p', 'l', 'y']","['e', 't', 'b']",7,7,True
swaddling,"['s', 'w', 'a', 'd', 'd', 'l', 'i', 'n', 'g']","['e', 'r', 't', 'k']",9,6,True
refuted,"['r', 'e', 'f', 'u', 't', 'e', 'd']","['i', 'a']",7,8,True
presumptuously,"['p', 'r', 'e', 's', 'u', 'm', 'p', 't', 'u', 'o', 'u', 's', 'l', 'y']",['i'],14,9,True
husbanding,"['h', 'u', 's', 'b', 'a', 'n', 'd', 'i', 'n', 'g']","['e', 't', 'o', 'c']",10,6,True
stonework,"['s', 't', 'o', 'n', 'e', 'w', 'o', 'r', 'k']",[],9,10,True
insensate,"['i', 'n', 's', 'e', 'n', 's', 'a', 't', 'e']",[],9,10,True
seesawing,"['s', 'e', 'e', 's', 'a', 'w', 'i', 'n', 'g']",[],9,10,True
electrocardiograph,"['e', 'l', 'e', 'c', 't', 'r', 'o', 'c', 'a', 'r', 'd', 'i', 'o', 'g', 'r', 'a', 'p', 'h']",['s'],18,9,True
alkaline,"['a', 'l', 'k', 'a', 'l', 'i', 'n', 'e']",[],8,10,True
remedial,"['r', 'e', 'm', 'e', 'd', 'i', 'a', 'l']",['s'],8,9,True
bluejays,"['b', 'l', 'u', 'e', 'j', 'a', 'y', 's']",['r'],8,9,True
nutcrackers,"['n', 'u', 't', 'c', 'r', 'a', 'c', 'k', 'e', 'r', 's']","['g', 'p', 'o', 'm', 'h']",11,5,True
handicraft,"['h', 'a', 'n', 'd', 'i', 'c', 'r', 'a', 'f', 't']","['e', 's', 'o']",10,7,True
songs,"['s', 'o', '_', '_', 's']","['a', 'e', 'i', 't', 'l', 'r', 'u', 'p', 'k', 'f']",3,0,False
empties,"['e', 'm', 'p', 't', 'i', 'e', 's']","['d', 'n']",7,8,True
acquiescence,"['a', 'c', 'q', 'u', 'i', 'e', 's', 'c', 'e', 'n', 'c', 'e']",[],12,10,True
funny,"['f', 'u', 'n', 'n', 'y']","['s', 'e', 'a', 'r', 'o', 'l', 't', 'i']",5,2,True
initialising,"['i', 'n', 'i', 't', 'i', 'a', 'l', 'i', 's', 'i', 'n', 'g']",['e'],12,9,True
newsreels,"['n', 'e', 'w', 's', 'r', 'e', 'e', 'l', 's']",[],9,10,True
porch,"['p', 'o', 'r', 'c', 'h']","['s', 'e', 'a', 't', 'd', 'f', 'y', 'm']",5,2,True
bravos,"['b', 'r', 'a', 'v', 'o', 's']","['e', 't', 'c', 'g', 'n', 'd', 'p']",6,3,True
blunts,"['b', 'l', 'u', 'n', 't', 's']","['e', 'a', 'r', 'o', 'i', 'h']",6,4,True
date,"['d', 'a', 't', 'e']","['l', 'r', 'm', 's']",4,6,True
volcanoes,"['v', 'o', 'l', 'c', 'a', 'n', 'o', 'e', 's']",['i'],9,9,True
convergences,"['c', 'o', 'n', 'v', 'e', 'r', 'g', 'e', 'n', 'c', 'e', 's']",[],12,10,True
kinship,"['k', 'i', 'n', 's', 'h', 'i', 'p']",['e'],7,9,True
pinkies,"['p', 'i', 'n', 'k', 'i', 'e', 's']","['d', 'l', 't', 'g']",7,6,True
kippered,"['k', 'i', 'p', 'p', 'e', 'r', 'e', 'd']","['t', 'a', 'n']",8,7,True
left,"['l', 'e', 'f', 't']","['s', 'n']",4,8,True
abducted,"['a', 'b', 'd', 'u', 'c', 't', 'e', 'd']","['s', 'r', 'i']",8,7,True
stagnated,"['s', 't', 'a', 'g', 'n', 'a', 't', 'e', 'd']",['r'],9,9,True
cantata,"['c', 'a', 'n', 't', 'a', 't', 'a']","['e', 's', 'i', 'r']",7,6,True
summitry,"['s', 'u', 'm', 'm', 'i', 't', 'r', 'y']",['e'],8,9,True
throes,"['t', 'h', 'r', 'o', 'e', 's']","['d', 'a', 'y']",6,7,True
emptier,"['e', 'm', 'p', 't', 'i', 'e', 'r']","['d', 's', 'n']",7,7,True
defected,"['d', 'e', 'f', 'e', 'c', 't', 'e', 'd']",[],8,10,True
personages,"['p', 'e', 'r', 's', 'o', 'n', 'a', 'g', 'e', 's']","['t', 'u']",10,8,True
sleepless,"['s', 'l', 'e', 'e', 'p', 'l', 'e', 's', 's']",[],9,10,True
daunts,"['d', 'a', 'u', 'n', 't', 's']","['e', 'r']",6,8,True
gladly,"['g', 'l', 'a', 'd', 'l', 'y']","['e', 's', 'r', 'f', 't']",6,5,True
shortest,"['s', 'h', 'o', 'r', 't', 'e', 's', 't']",['a'],8,9,True
stencilled,"['s', 't', 'e', 'n', 'c', 'i', 'l', 'l', 'e', 'd']",['r'],10,9,True
spotlighting,"['s', 'p', 'o', 't', 'l', 'i', 'g', 'h', 't', 'i', 'n', 'g']",['e'],12,9,True
keyboarder,"['k', 'e', 'y', 'b', 'o', 'a', 'r', 'd', 'e', 'r']",['s'],10,9,True
tricksters,"['t', 'r', 'i', 'c', 'k', 's', 't', 'e', 'r', 's']",[],10,10,True
oversimplified,"['o', 'v', 'e', 'r', 's', 'i', 'm', 'p', 'l', 'i', 'f', 'i', 'e', 'd']",['t'],14,9,True
rigs,"['r', 'i', 'g', 's']","['e', 'a', 'o', 'p', 't', 'd', 'n', 'b']",4,2,True
query,"['q', 'u', 'e', 'r', 'y']","['s', 't', 'v', 'i', 'l', 'f']",5,4,True
piffle,"['p', 'i', 'f', 'f', 'l', 'e']","['b', 'a', 'd']",6,7,True
facsimile,"['f', 'a', 'c', 's', 'i', 'm', 'i', 'l', 'e']",[],9,10,True
heretics,"['h', 'e', 'r', 'e', 't', 'i', 'c', 's']",[],8,10,True
headphones,"['h', 'e', 'a', 'd', 'p', 'h', 'o', 'n', 'e', 's']","['r', 'i', 't']",10,7,True
black,"['b', 'l', 'a', 'c', 'k']","['s', 'e', 'r', 'f']",5,6,True
sherries,"['s', 'h', 'e', 'r', 'r', 'i', 'e', 's']",[],8,10,True
exemplified,"['e', 'x', 'e', 'm', 'p', 'l', 'i', 'f', 'i', 'e', 'd']",['s'],11,9,True
peg,"['p', 'e', 'g']","['a', 't', 'w', 'r']",3,6,True
naivety,"['n', 'a', 'i', 'v', 'e', 't', 'y']","['s', 'r', 'l', 'c', 'g', 'k']",7,4,True
thralls,"['t', 'h', 'r', 'a', 'l', 'l', 's']",['e'],7,9,True
soaking,"['s', 'o', 'a', 'k', 'i', 'n', 'g']","['e', 'r', 't', 'l', 'p']",7,5,True
jinrikishas,"['j', 'i', 'n', 'r', 'i', 'k', 'i', 's', 'h', 'a', 's']",['e'],11,9,True
tempts,"['t', 'e', 'm', 'p', 't', 's']","['r', 'd', 'l']",6,7,True
purchaser,"['p', 'u', 'r', 'c', 'h', 'a', 's', 'e', 'r']",['i'],9,9,True
geekier,"['g', 'e', 'e', 'k', 'i', 'e', 'r']","['d', 'w', 'n', 's', 't', 'l']",7,4,True
inculcation,"['i', 'n', 'c', 'u', 'l', 'c', 'a', 't', 'i', 'o', 'n']",['e'],11,9,True
creaked,"['c', 'r', 'e', 'a', 'k', 'e', 'd']","['t', 's']",7,8,True
pedestrianising,"['p', 'e', 'd', 'e', 's', 't', 'r', 'i', 'a', 'n', 'i', 's', 'i', 'n', 'g']",[],15,10,True
broil,"['_', 'r', 'o', '_', '_']","['s', 'e', 'a', 't', 'p', 'n', 'c', 'd', 'w', 'g']",2,0,False
breakfasting,"['b', 'r', 'e', 'a', 'k', 'f', 'a', 's', 't', 'i', 'n', 'g']",['p'],12,9,True
midpoint,"['m', 'i', 'd', 'p', 'o', 'i', 'n', 't']","['e', 's', 'g', 'l', 'w']",8,5,True
jurisprudence,"['j', 'u', 'r', 'i', 's', 'p', 'r', 'u', 'd', 'e', 'n', 'c', 'e']",[],13,10,True
predeceases,"['p', 'r', 'e', 'd', 'e', 'c', 'e', 'a', 's', 'e', 's']",[],11,10,True
wooziness,"['w', 'o', 'o', 'z', 'i', 'n', 'e', 's', 's']","['a', 'd', 'k', 'm']",9,6,True
minor,"['m', 'i', 'n', 'o', 'r']","['s', 'e', 'a']",5,7,True
turnip,"['t', 'u', 'r', 'n', 'i', 'p']","['e', 's', 'a', 'h', 'o', 'd']",6,4,True
unforgivable,"['u', 'n', 'f', 'o', 'r', 'g', 'i', 'v', 'a', 'b', 'l', 'e']",['t'],12,9,True
distributes,"['d', 'i', 's', 't', 'r', 'i', 'b', 'u', 't', 'e', 's']",[],11,10,True
trundles,"['t', 'r', 'u', 'n', 'd', 'l', 'e', 's']","['i', 'f']",8,8,True
toxin,"['t', 'o', 'x', 'i', 'n']","['s', 'e', 'a', 'r', 'd', 'l', 'k']",5,3,True
befitting,"['b', 'e', 'f', 'i', 't', 't', 'i', 'n', 'g']","['r', 's']",9,8,True
smear,"['s', 'm', 'e', 'a', 'r']","['t', 'l', 'p', 'w']",5,6,True
preached,"['p', 'r', 'e', 'a', 'c', 'h', 'e', 'd']","['s', 't']",8,8,True
footballs,"['f', 'o', 'o', 't', 'b', 'a', 'l', 'l', 's']","['e', 'i', 'r']",9,7,True
mystery,"['m', 'y', 's', 't', 'e', 'r', 'y']","['a', 'o']",7,8,True
pass,"['p', 'a', 's', 's']","['e', 'u', 'l']",4,7,True
colorful,"['c', 'o', 'l', 'o', 'r', 'f', 'u', 'l']","['e', 's', 'i', 'a', 'n', 't', 'm']",8,3,True
backhands,"['b', 'a', 'c', 'k', 'h', 'a', 'n', 'd', 's']","['e', 'i', 'r', 'l', 'm']",9,5,True
citizens,"['c', 'i', 't', 'i', 'z', 'e', 'n', 's']","['r', 'a']",8,8,True
sterilises,"['s', 't', 'e', 'r', 'i', 'l', 'i', 's', 'e', 's']",['o'],10,9,True
listened,"['l', 'i', 's', 't', 'e', 'n', 'e', 'd']","['r', 'a']",8,8,True
glint,"['g', 'l', 'i', 'n', 't']","['s', 'e', 'a', 'r', 'o', 'c', 'f', 'u']",5,2,True
schoolwork,"['s', 'c', 'h', 'o', 'o', 'l', 'w', 'o', 'r', 'k']","['e', 'i', 't', 'n', 'a']",10,5,True
meantime,"['m', 'e', 'a', 'n', 't', 'i', 'm', 'e']","['r', 's', 'l']",8,7,True
murks,"['_', 'u', 'r', '_', 's']","['e', 'a', 'o', 'l', 't', 'b', 'c', 'f', 'p', 'd']",3,0,False
alloys,"['a', 'l', 'l', 'o', 'y', 's']","['e', 'r', 't', 'w']",6,6,True
victim,"['v', 'i', 'c', 't', 'i', 'm']","['e', 's', 'r', 'a', 'n', 'd', 'l', 'p']",6,2,True
battens,"['b', 'a', 't', 't', 'e', 'n', 's']","['r', 'i']",7,8,True
irreversibly,"['i', 'r', 'r', 'e', 'v', 'e', 'r', 's', 'i', 'b', 'l', 'y']",[],12,10,True
resumed,"['r', 'e', 's', 'u', 'm', 'e', 'd']","['i', 't', 'a', 'l', 'v']",7,5,True
atolls,"['a', 't', 'o', 'l', 'l', 's']","['e', 'r']",6,8,True
trickier,"['t', 'r', 'i', 'c', 'k', 'i', 'e', 'r']",['s'],8,9,True
department,"['d', 'e', 'p', 'a', 'r', 't', 'm', 'e', 'n', 't']","['s', 'o']",10,8,True
tapeworm,"['t', 'a', 'p', 'e', 'w', 'o', 'r', 'm']","['s', 'k', 'c']",8,7,True
deejay,"['d', 'e', 'e', 'j', 'a', 'y']","['p', 'l']",6,8,True
arsehole,"['a', 'r', 's', 'e', 'h', 'o', 'l', 'e']","['t', 'n']",8,8,True
whimpered,"['w', 'h', 'i', 'm', 'p', 'e', 'r', 'e', 'd']","['t', 's', 'l', 'a', 'u', 'c']",9,4,True
ribaldry,"['r', 'i', 'b', 'a', 'l', 'd', 'r', 'y']","['e', 's', 't', 'g', 'n']",8,5,True
greens,"['g', 'r', 'e', 'e', 'n', 's']","['c', 'd', 'p', 't']",6,6,True
singsonged,"['s', 'i', 'n', 'g', 's', 'o', 'n', 'g', 'e', 'd']",[],10,10,True
hooligans,"['h', 'o', 'o', 'l', 'i', 'g', 'a', 'n', 's']","['e', 'r', 'p', 't']",9,6,True
adorns,"['a', 'd', 'o', 'r', 'n', 's']",['e'],6,9,True
thalami,"['t', 'h', 'a', 'l', 'a', 'm', 'i']","['e', 's']",7,8,True
stagecoaches,"['s', 't', 'a', 'g', 'e', 'c', 'o', 'a', 'c', 'h', 'e', 's']",[],12,10,True
threats,"['t', 'h', 'r', 'e', 'a', 't', 's']",[],7,10,True
portlier,"['p', 'o', 'r', 't', 'l', 'i', 'e', 'r']",['s'],8,9,True
testicle,"['t', 'e', 's', 't', 'i', 'c', 'l', 'e']","['r', 'a', 'b']",8,7,True
sheet,"['s', 'h', 'e', 'e', 't']","['l', 'k', 'w']",5,7,True
minor,"['m', 'i', 'n', 'o', 'r']","['s', 'e', 'a']",5,7,True
possesses,"['p', 'o', 's', 's', 'e', 's', 's', 'e', 's']",[],9,10,True
change,"['c', 'h', 'a', 'n', 'g', 'e']","['l', 's', 'r']",6,7,True
lain,"['l', 'a', 'i', 'n']","['e', 's', 'd', 'm', 'w']",4,5,True
calif,"['_', 'a', 'l', '_', '_']","['s', 'e', 'r', 't', 'v', 'y', 'd', 'b', 'm', 'h']",2,0,False
bowdlerises,"['b', 'o', 'w', 'd', 'l', 'e', 'r', 'i', 's', 'e', 's']",['n'],11,9,True
mediaeval,"['m', 'e', 'd', 'i', 'a', 'e', 'v', 'a', 'l']","['r', 's', 't']",9,7,True
barbells,"['b', 'a', 'r', 'b', 'e', 'l', 'l', 's']","['t', 'o', 'n']",8,7,True
nightclubbing,"['n', 'i', 'g', 'h', 't', 'c', 'l', 'u', 'b', 'b', 'i', 'n', 'g']",[],13,10,True
recliners,"['r', 'e', 'c', 'l', 'i', 'n', 'e', 'r', 's']",['t'],9,9,True
bully,"['b', 'u', 'l', 'l', 'y']","['s', 'e', 'a', 'r', 'o', 'd', 'f']",5,3,True
furloughed,"['f', 'u', 'r', 'l', 'o', 'u', 'g', 'h', 'e', 'd']","['s', 'i', 'a', 't', 'n']",10,5,True
wobbling,"['w', 'o', 'b', 'b', 'l', 'i', 'n', 'g']","['e', 's', 'r', 'a', 'd']",8,5,True
pregnant,"['p', 'r', 'e', 'g', 'n', 'a', 'n', 't']",['s'],8,9,True
identified,"['i', 'd', 'e', 'n', 't', 'i', 'f', 'i', 'e', 'd']","['r', 's']",10,8,True
beret,"['b', 'e', 'r', 'e', 't']",['s'],5,9,True
shouldered,"['s', 'h', 'o', 'u', 'l', 'd', 'e', 'r', 'e', 'd']","['n', 'm']",10,8,True
skewered,"['s', 'k', 'e', 'w', 'e', 'r', 'e', 'd']",['t'],8,9,True
protection,"['p', 'r', 'o', 't', 'e', 'c', 't', 'i', 'o', 'n']",['s'],10,9,True
resonance,"['r', 'e', 's', 'o', 'n', 'a', 'n', 'c', 'e']",[],9,10,True
kippering,"['k', 'i', 'p', 'p', 'e', 'r', 'i', 'n', 'g']","['s', 't']",9,8,True
calliper,"['c', 'a', 'l', 'l', 'i', 'p', 'e', 'r']",['s'],8,9,True
infatuates,"['i', 'n', 'f', 'a', 't', 'u', 'a', 't', 'e', 's']",[],10,10,True
moccasins,"['m', 'o', 'c', 'c', 'a', 's', 'i', 'n', 's']","['e', 'r']",9,8,True
puke,"['_', '_', '_', 'e']","['a', 'o', 'i', 'r', 'l', 't', 'd', 'n', 'm', 's']",1,0,False
discomposes,"['d', 'i', 's', 'c', 'o', 'm', 'p', 'o', 's', 'e', 's']","['a', 'r']",11,8,True
effusion,"['e', 'f', 'f', 'u', 's', 'i', 'o', 'n']",[],8,10,True
donor,"['d', 'o', 'n', 'o', 'r']","['s', 'e', 'a', 't']",5,6,True
discontents,"['d', 'i', 's', 'c', 'o', 'n', 't', 'e', 'n', 't', 's']",[],11,10,True
slaughterhouses,"['s', 'l', 'a', 'u', 'g', 'h', 't', 'e', 'r', 'h', 'o', 'u', 's', 'e', 's']","['i', 'n']",15,8,True
retracing,"['r', 'e', 't', 'r', 'a', 'c', 'i', 'n', 'g']","['d', 's', 'o']",9,7,True
megalomania,"['m', 'e', 'g', 'a', 'l', 'o', 'm', 'a', 'n', 'i', 'a']",[],11,10,True
shadows,"['s', 'h', 'a', 'd', 'o', 'w', 's']","['e', 'r', 'k']",7,7,True
without,"['w', 'i', 't', 'h', 'o', 'u', 't']","['e', 's', 'n', 'l']",7,6,True
hexagonal,"['h', 'e', 'x', 'a', 'g', 'o', 'n', 'a', 'l']","['r', 's', 'i', 't']",9,6,True
caparison,"['c', 'a', 'p', 'a', 'r', 'i', 's', 'o', 'n']","['e', 'l', 'h']",9,7,True
splinting,"['s', 'p', 'l', 'i', 'n', 't', 'i', 'n', 'g']","['e', 'r']",9,8,True
fractal,"['f', 'r', 'a', 'c', 't', 'a', 'l']","['e', 's', 'i']",7,7,True
comfortingly,"['c', 'o', 'm', 'f', 'o', 'r', 't', 'i', 'n', 'g', 'l', 'y']","['e', 's', 'a']",12,7,True
timescale,"['t', 'i', 'm', 'e', 's', 'c', 'a', 'l', 'e']",[],9,10,True
distends,"['d', 'i', 's', 't', 'e', 'n', 'd', 's']",['r'],8,9,True
deflect,"['d', 'e', 'f', 'l', 'e', 'c', 't']","['s', 'r', 'n', 'a']",7,6,True
ampersand,"['a', 'm', 'p', 'e', 'r', 's', 'a', 'n', 'd']","['i', 'g']",9,8,True
perfecter,"['p', 'e', 'r', 'f', 'e', 'c', 't', 'e', 'r']",[],9,10,True
queued,"['_', '_', 'e', '_', 'e', 'd']","['r', 'p', 'w', 's', 'l', 'v', 'k', 'i', 'b', 'c']",3,0,False
talc,"['t', 'a', 'l', 'c']","['e', 's', 'k']",4,7,True
spatter,"['s', 'p', 'a', 't', 't', 'e', 'r']",['i'],7,9,True
canniest,"['c', 'a', 'n', 'n', 'i', 'e', 's', 't']",[],8,10,True
straitjacket,"['s', 't', 'r', 'a', 'i', 't', 'j', 'a', 'c', 'k', 'e', 't']",[],12,10,True
clue,"['c', 'l', 'u', 'e']","['a', 'o', 'i', 'r', 's', 'f', 'b', 'g']",4,2,True
repertories,"['r', 'e', 'p', 'e', 'r', 't', 'o', 'r', 'i', 'e', 's']",[],11,10,True
sequentially,"['s', 'e', 'q', 'u', 'e', 'n', 't', 'i', 'a', 'l', 'l', 'y']",['r'],12,9,True
hesitantly,"['h', 'e', 's', 'i', 't', 'a', 'n', 't', 'l', 'y']",['r'],10,9,True
paddocked,"['p', 'a', 'd', 'd', 'o', 'c', 'k', 'e', 'd']","['s', 'r']",9,8,True
caramels,"['c', 'a', 'r', 'a', 'm', 'e', 'l', 's']","['p', 't']",8,8,True
transcend,"['t', 'r', 'a', 'n', 's', 'c', 'e', 'n', 'd']",[],9,10,True
chortle,"['c', 'h', 'o', 'r', 't', 'l', 'e']","['a', 'i', 's']",7,7,True
wrung,"['w', 'r', 'u', 'n', 'g']","['s', 'e', 'a', 't', 'o', 'i', 'd', 'c', 'p']",5,1,True
subsisting,"['s', 'u', 'b', 's', 'i', 's', 't', 'i', 'n', 'g']",['e'],10,9,True
inset,"['i', 'n', 's', 'e', 't']","['o', 'a', 'r', 'd']",5,6,True
hart,"['h', 'a', 'r', 't']","['e', 's', 'l', 'd', 'p', 'm', 'f', 'w']",4,2,True
impenitent,"['i', 'm', 'p', 'e', 'n', 'i', 't', 'e', 'n', 't']",['s'],10,9,True
broadened,"['b', 'r', 'o', 'a', 'd', 'e', 'n', 'e', 'd']",[],9,10,True
knitter,"['k', 'n', 'i', 't', 't', 'e', 'r']","['s', 'l']",7,8,True
crimp,"['c', 'r', 'i', 'm', 'p']","['s', 'e', 'a', 't', 'o']",5,5,True
cognitive,"['c', 'o', 'g', 'n', 'i', 't', 'i', 'v', 'e']","['a', 's']",9,8,True
surveyor,"['s', 'u', 'r', 'v', 'e', 'y', 'o', 'r']","['a', 'd', 'n']",8,7,True
sleet,"['s', 'l', 'e', 'e', 't']",[],5,10,True
